index,AGEB,P_TOTAL,POB65_MAS,GRAPROES,PROM_HNV,VIVTOT,PRO_OCUP_C,PROM_OCUP,VPH_PC,OTRAENT,P_0A5
442,0435,3798.0,457.0,10.768983050847458,1.9822033898305085,1382.0,0.7766101694915254,3.137627118644068,782.0,1273.0,259.0
502,044A,1429.0,257.0,10.522962962962962,2.0748148148148147,573.0,0.6259259259259259,2.6466666666666665,330.0,471.0,83.0
530,0454,2339.0,296.0,12.051698113207546,1.611509433962264,883.0,0.6083018867924529,2.8441509433962264,531.0,718.0,118.0
584,0488,2214.0,251.0,9.373571428571427,2.255714285714286,750.0,0.8932142857142857,3.3117857142857146,309.0,728.0,233.0
613,0492,956.0,131.0,12.295,1.2647222222222223,454.0,0.5847222222222223,2.3869444444444445,360.0,368.0,33.0
650,0505,784.0,164.0,14.70923076923077,1.886923076923077,353.0,0.49923076923076926,2.664615384615385,250.0,279.0,23.0
664,0524,2567.0,319.0,9.64758064516129,1.7867741935483872,1083.0,0.7006451612903225,2.510967741935484,493.0,830.0,157.0
727,0543,1827.0,281.0,9.376785714285715,2.2451785714285717,701.0,0.8016071428571429,2.9326785714285712,324.0,547.0,58.0
784,0558,2399.0,279.0,13.09421052631579,1.7710526315789472,952.0,0.5889473684210526,2.7931578947368423,663.0,745.0,140.0
804,0562,1280.0,246.0,12.926923076923078,1.8469230769230771,566.0,0.5861538461538461,2.644615384615385,360.0,379.0,190.0
831,0577,1170.0,284.0,13.831428571428573,1.3714285714285714,610.0,0.5177142857142858,2.287142857142857,421.0,415.0,44.0
867,0581,1043.0,215.0,11.648333333333333,1.7166666666666668,474.0,0.5275,2.2416666666666667,312.0,349.0,24.0
892,0613,2069.0,198.0,9.199545454545456,2.184090909090909,681.0,0.9172727272727272,3.2386363636363638,286.0,845.0,290.0
915,0628,1762.0,288.0,9.679622641509434,1.3569811320754717,783.0,0.5084905660377358,2.1816981132075473,488.0,522.0,112.0
969,0632,124.0,22.0,1.9544444444444444,0.30166666666666664,12.0,0.10888888888888888,0.4305555555555556,20.0,18.0,12.0
988,0647,2797.0,551.0,13.68794871794872,1.651025641025641,1197.0,0.47871794871794876,2.6302564102564103,875.0,941.0,179.0
1028,0651,346.0,87.0,10.958333333333334,1.3355555555555556,176.0,0.4816666666666667,1.9255555555555557,119.0,114.0,4.0
1047,0666,1444.0,239.0,9.91,1.5796153846153846,600.0,0.643076923076923,2.3807692307692307,348.0,588.0,118.0
1074,0670,1814.0,309.0,10.586,2.21,668.0,0.7799999999999999,2.9579999999999997,367.0,579.0,134.0
1090,0685,3249.0,375.0,9.715,2.1676470588235297,1169.0,0.89,3.1220588235294118,586.0,1106.0,345.0
1125,069A,2777.0,419.0,10.139259259259259,2.0859259259259257,982.0,0.7501851851851852,3.0964814814814816,502.0,857.0,284.0
1180,0717,275.0,39.0,5.431481481481482,0.9037037037037037,143.0,0.3737037037037037,1.1303703703703702,71.0,156.0,17.0
1208,0721,1015.0,135.0,7.43625,1.195,612.0,0.6075,1.474375,218.0,440.0,48.0
1241,0736,1847.0,341.0,11.147884615384616,1.6307692307692307,870.0,0.6688461538461539,2.3346153846153848,482.0,741.0,54.0
1294,0740,2522.0,429.0,11.490588235294117,1.8733333333333335,1046.0,0.67,2.708823529411765,600.0,823.0,208.0
1346,0755,2115.0,295.0,10.135405405405406,2.025675675675676,741.0,0.8251351351351351,3.062972972972973,379.0,741.0,221.0
1384,076A,1112.0,205.0,9.993235294117646,1.3538235294117646,538.0,0.4808823529411764,1.993823529411765,324.0,345.0,37.0
1419,0789,2977.0,469.0,11.574222222222224,1.8711111111111112,1231.0,0.7057777777777777,2.7635555555555555,713.0,887.0,341.0
1465,0793,1358.0,217.0,10.744444444444445,1.8111111111111111,531.0,0.6507407407407407,2.766296296296296,295.0,383.0,112.0
1493,0825,1251.0,326.0,8.792631578947368,1.0905263157894738,603.0,0.34578947368421054,1.6759649122807019,417.0,505.0,39.0
1551,083A,2199.0,246.0,9.609347826086957,1.3471739130434783,997.0,0.5489130434782609,2.3445652173913043,627.0,1424.0,260.0
1598,0844,2140.0,544.0,13.2256,1.7588,939.0,0.5556,2.6572000000000005,603.0,694.0,108.0
1624,0859,2795.0,560.0,11.15081081081081,1.7181081081081082,1166.0,0.5754054054054054,2.5143243243243245,691.0,821.0,173.0
1662,0863,2687.0,472.0,11.592380952380953,1.9107142857142858,1016.0,0.7142857142857143,3.061428571428571,641.0,795.0,220.0
1705,0882,2582.0,485.0,11.211764705882352,1.7844117647058824,1019.0,0.5870588235294117,2.658529411764706,607.0,849.0,175.0
1774,1005,3611.0,121.0,11.394,1.5959999999999999,1161.0,0.8926666666666667,3.3973333333333335,655.0,1379.0,386.0
1790,101A,1650.0,48.0,11.052105263157895,1.593157894736842,566.0,0.9457894736842105,3.0842105263157897,354.0,547.0,245.0
1810,1024,2842.0,93.0,10.41777777777778,1.4311111111111112,1023.0,0.735,2.6966666666666668,601.0,1015.0,312.0
1847,1039,2195.0,66.0,10.346400000000001,1.7564,703.0,0.9068,3.1788,367.0,850.0,284.0
1873,1043,4039.0,248.0,9.216041666666667,1.87625,1291.0,0.9339583333333333,3.1477083333333336,550.0,1455.0,430.0
1922,1058,2763.0,160.0,8.925142857142857,1.5271428571428571,544.0,0.8185714285714285,3.045142857142857,270.0,1736.0,238.0
1986,1221,310.0,3.0,8.646521739130435,1.7839130434782609,110.0,1.151304347826087,3.113913043478261,105.0,194.0,176.0
2010,1236,947.0,34.0,7.8774,1.8174000000000001,303.0,1.1008,3.2539999999999996,115.0,556.0,142.0
2061,1240,226.0,23.0,8.942,1.81,75.0,1.0070000000000001,3.3369999999999997,33.0,137.0,47.0
2072,1255,2434.0,56.0,10.607727272727272,1.4577272727272728,892.0,0.9536363636363636,2.8536363636363635,412.0,967.0,255.0
2149,1397,226.0,10.0,7.4799999999999995,2.988,65.0,1.392,3.976,15.0,117.0,12.0
2155,140A,522.0,0.0,11.518181818181818,1.5945454545454545,210.0,0.8618181818181818,2.9063636363636363,118.0,199.0,85.0
2167,1414,180.0,7.0,5.855714285714286,1.7442857142857144,64.0,0.9357142857142857,2.48,15.0,87.0,38.0
2175,1452,1829.0,40.0,10.136363636363637,1.3129090909090908,707.0,0.7618181818181818,2.6623636363636365,346.0,551.0,213.0
2231,1467,1901.0,111.0,9.836829268292682,1.447560975609756,704.0,0.6575609756097561,2.318048780487805,517.0,397.0,158.0
2273,1471,28.0,3.0,13.233333333333334,0.79,11.0,0.645,2.7416666666666667,33.0,30.0,5.0
2280,1486,95.0,0.0,7.992,2.548,41.0,1.6620000000000001,3.504,25.0,102.0,16.0
2288,1503,122.0,0.0,12.535,1.4674999999999998,54.0,0.8175,2.6225,27.0,52.0,7.0
2293,1518,57.0,3.0,10.41,1.54,20.0,1.04,3.35,9.0,23.0,3.0
2295,1522,149.0,13.0,8.91,2.226,41.0,1.374,4.422,39.0,56.0,25.0
2301,1537,704.0,41.0,12.82125,1.61375,248.0,0.89625,3.13375,176.0,250.0,88.0
2310,1541,33.0,0.0,10.065,1.04,15.0,0.9,2.2424999999999997,0.0,112.0,0.0
2315,1556,541.0,8.0,9.168387096774195,1.4316129032258065,215.0,0.9729032258064516,3.00258064516129,96.0,259.0,55.0
2347,1560,245.0,0.0,12.3575,1.46,88.0,0.9775,3.1625,55.0,92.0,33.0
2361,158A,446.0,8.0,6.3912903225806454,1.8564516129032258,253.0,0.9690322580645161,1.997741935483871,23.0,226.0,44.0
2422,1895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2758,6006,4685.0,397.0,9.555526315789473,2.025,1719.0,0.81,3.0886842105263157,685.0,1327.0,435.0
2797,6010,3494.0,430.0,9.436511627906976,2.106511627906977,1291.0,0.7916279069767441,2.9997674418604654,472.0,1111.0,291.0
2841,6025,1559.0,218.0,14.34909090909091,1.3822727272727273,665.0,0.5272727272727272,2.5713636363636363,529.0,637.0,123.0
2913,7377,3029.0,230.0,7.908269230769231,2.098076923076923,1054.0,1.020576923076923,3.0869230769230773,328.0,1076.0,371.0
2966,7432,3635.0,161.0,9.114666666666666,1.916,1108.0,0.9597777777777777,3.3211111111111107,470.0,1172.0,380.0
3012,7447,891.0,139.0,8.099677419354839,1.6970967741935483,281.0,0.73,3.0393548387096776,153.0,334.0,66.0
3044,7451,1260.0,136.0,10.627142857142857,1.8367857142857142,463.0,0.7303571428571428,3.0035714285714286,273.0,472.0,77.0
3073,749A,1116.0,86.0,7.958636363636364,1.9845454545454544,375.0,0.9322727272727271,2.9299999999999997,137.0,484.0,159.0
3114,7625,216.0,47.0,7.734999999999999,0.76,175.0,0.2888888888888889,1.1933333333333334,112.0,132.0,0.0
3133,7644,1741.0,104.0,8.134400000000001,2.1152,503.0,0.9588,3.4183999999999997,168.0,729.0,225.0
3159,7659,943.0,60.0,8.05625,2.014375,344.0,1.21625,3.26125,92.0,394.0,100.0
3176,7663,1329.0,120.0,9.982692307692307,1.8069230769230769,433.0,0.8099999999999999,3.0146153846153845,256.0,383.0,109.0
3203,7678,1840.0,116.0,9.3236,1.8756,635.0,0.8862000000000001,3.1245999999999996,227.0,641.0,180.0
3254,7682,1401.0,147.0,8.858095238095238,2.019761904761905,515.0,0.8269047619047618,2.9585714285714286,301.0,628.0,113.0
3297,7697,2057.0,224.0,8.196181818181817,2.164727272727273,682.0,0.8329090909090909,2.8543636363636367,271.0,928.0,210.0
3353,770A,1358.0,185.0,12.059310344827587,1.8824137931034484,461.0,0.7006896551724138,3.2082758620689655,301.0,424.0,115.0
3383,7714,2885.0,295.0,9.091176470588236,1.963529411764706,982.0,0.746764705882353,2.8864705882352943,444.0,944.0,283.0
3418,7729,2311.0,359.0,12.346774193548388,1.832258064516129,806.0,0.6674193548387097,3.081290322580645,523.0,719.0,169.0
3450,7733,1968.0,331.0,10.214117647058822,1.7923529411764705,746.0,0.6941176470588236,2.7026470588235294,417.0,718.0,127.0
3485,7748,1723.0,256.0,11.761944444444445,1.6475,648.0,0.6588888888888889,2.7750000000000004,423.0,642.0,177.0
3522,7752,2940.0,326.0,10.683235294117647,1.7958823529411765,1151.0,0.7429411764705883,2.9497058823529407,583.0,754.0,264.0
3557,7767,1217.0,238.0,11.450666666666667,1.8226666666666667,445.0,0.6839999999999999,2.9506666666666663,279.0,374.0,94.0
3573,7771,2107.0,388.0,12.001176470588236,1.4032352941176471,888.0,0.5576470588235294,2.4011764705882355,584.0,754.0,116.0
3608,7786,2511.0,339.0,10.983928571428573,1.97,919.0,0.6932142857142857,2.9964285714285714,525.0,730.0,196.0
3637,7790,2834.0,241.0,9.570204081632653,1.6175510204081633,1009.0,0.7677551020408163,2.631020408163265,459.0,1182.0,281.0
3687,7818,2506.0,226.0,8.8635,2.05125,772.0,0.9630000000000001,3.3240000000000003,345.0,944.0,298.0
3728,7822,2686.0,205.0,8.815686274509805,1.8941176470588235,893.0,0.9627450980392157,3.230392156862745,364.0,922.0,335.0
3780,7837,1780.0,270.0,11.460294117647058,1.793235294117647,788.0,0.7255882352941176,2.5985294117647055,387.0,488.0,126.0
3815,7841,1874.0,315.0,10.905,1.9669999999999999,741.0,0.6873333333333334,2.6866666666666665,394.0,587.0,111.0
3846,7856,1553.0,379.0,12.254390243902439,1.7821951219512193,650.0,0.5182926829268293,2.4539024390243904,469.0,474.0,28.0
3888,7860,1218.0,307.0,11.136176470588236,1.675,480.0,0.4988235294117647,2.448529411764706,330.0,418.0,47.0
3923,7875,2048.0,322.0,11.928571428571429,1.8796428571428572,808.0,0.6539285714285714,2.835,481.0,589.0,164.0
3952,788A,1584.0,207.0,11.674137931034483,1.9855172413793103,578.0,0.7862068965517242,3.0799999999999996,348.0,463.0,126.0
3982,7894,1617.0,234.0,10.793055555555556,2.09,598.0,0.7827777777777778,3.018888888888889,308.0,486.0,102.0
4019,7907,1281.0,99.0,9.726774193548387,1.7929032258064515,450.0,0.7277419354838709,3.0880645161290325,232.0,314.0,74.0
4051,7911,1979.0,347.0,10.853953488372092,2.001860465116279,731.0,0.7588372093023257,3.137906976744186,438.0,527.0,96.0
4095,7926,3030.0,455.0,9.593333333333334,1.9124999999999999,1039.0,0.6675,2.7905555555555557,563.0,763.0,245.0
4132,7930,4254.0,480.0,10.677727272727273,2.080909090909091,1486.0,0.7952272727272728,3.1375,752.0,1404.0,338.0
4177,7945,2564.0,218.0,10.598260869565218,2.0069565217391303,876.0,0.883695652173913,3.246086956521739,465.0,728.0,325.0
4224,795A,2620.0,326.0,11.216041666666667,1.5891666666666666,920.0,0.6224999999999999,2.8654166666666665,653.0,848.0,218.0
4273,7964,2479.0,534.0,12.951063829787236,1.6740425531914893,990.0,0.5608510638297872,2.93468085106383,714.0,857.0,106.0
4760,8089,1367.0,97.0,9.011086956521739,1.6106521739130435,488.0,0.8178260869565217,2.802826086956522,245.0,566.0,148.0
4807,8093,681.0,10.0,8.2609375,1.619375,225.0,0.9246875,2.9015625,68.0,289.0,57.0
4840,8106,2458.0,179.0,8.044130434782607,1.8732608695652175,736.0,0.8250000000000001,3.0869565217391304,257.0,985.0,286.0
4887,8110,3123.0,164.0,8.391621621621622,1.9678378378378378,915.0,0.9559459459459458,3.3375675675675676,324.0,1304.0,370.0
4929,8394,1580.0,57.0,8.248,1.9986666666666666,449.0,1.1253333333333333,3.652,137.0,663.0,209.0
4945,8407,752.0,36.0,13.55875,1.39625,274.0,0.69875,3.0675,207.0,178.0,57.0
4954,8426,2272.0,113.0,8.057954545454546,2.1352272727272728,730.0,1.0343181818181817,3.2875,239.0,929.0,332.0
4999,8430,2354.0,92.0,8.356666666666666,1.870909090909091,696.0,1.0157575757575759,3.3284848484848486,195.0,924.0,243.0
5033,8445,2686.0,116.0,8.315000000000001,2.076904761904762,788.0,1.0878571428571429,3.3800000000000003,235.0,1155.0,378.0
5076,845A,2643.0,177.0,11.658421052631578,1.4307017543859648,1026.0,0.7124561403508772,2.7136842105263157,620.0,813.0,230.0
5134,8464,4091.0,231.0,8.939807692307692,2.101346153846154,1231.0,1.0975,3.568076923076923,454.0,1582.0,543.0
5238,8572,599.0,33.0,10.881428571428572,1.6314285714285715,198.0,0.8514285714285714,3.1385714285714283,74.0,156.0,59.0
5246,8587,354.0,13.0,9.584285714285715,2.3885714285714283,103.0,1.1242857142857143,3.7407142857142857,73.0,181.0,73.0
5288,8708,744.0,66.0,9.71375,1.255625,296.0,0.69125,2.4387499999999998,200.0,104.0,66.0
5308,8727,556.0,49.0,6.924666666666667,1.8666666666666667,182.0,0.9326666666666666,3.016,55.0,319.0,69.0
5387,9551,62.0,14.0,7.966666666666666,0.7366666666666667,21.0,0.30833333333333335,1.7683333333333333,23.0,41.0,0.0
5394,9566,414.0,26.0,7.873333333333333,1.7022222222222223,129.0,0.9744444444444444,3.2688888888888887,34.0,225.0,54.0
5404,9585,827.0,4.0,10.242,1.285,254.0,0.8390000000000001,3.071,144.0,236.0,76.0
5415,959A,1212.0,95.0,8.420882352941177,2.1179411764705884,368.0,1.2602941176470588,3.7073529411764703,144.0,896.0,252.0
5952,9744,111.0,0.0,9.83,1.96,36.0,1.165,3.74,14.0,74.0,22.0
5955,9759,183.0,8.0,8.7,2.3049999999999997,51.0,1.155,4.075,19.0,94.0,21.0
6094,9829,69.0,9.0,8.542857142857143,2.867142857142857,21.0,1.0314285714285714,3.5300000000000002,35.0,74.0,20.0
6116,9848,2498.0,50.0,10.189411764705882,1.6988235294117646,768.0,0.9670588235294119,3.4464705882352944,344.0,1002.0,331.0
6134,9852,1089.0,38.0,11.532631578947369,1.4421052631578946,387.0,0.863157894736842,3.0289473684210524,224.0,256.0,147.0
6154,9867,922.0,18.0,11.001764705882353,1.5147058823529411,291.0,0.9394117647058823,3.389411764705882,131.0,253.0,84.0
6172,9871,2907.0,61.0,8.853783783783783,1.5467567567567566,914.0,0.9951351351351352,3.03,433.0,1010.0,344.0
